date_of_install,ID
20170928,3
20170929,1
20171001,1
20171003,2
20171007,1
20171009,1
20171012,1
20171013,2
20171016,1
20171018,1
20171022,1
20171023,6
20171024,3
20171025,22
20171026,7
20171027,13
20171028,16
20171029,12
20171030,11
20171031,13
20171101,9
20171102,8
20171103,4
20171104,4
20171105,6
20171106,1
20171107,24
20171108,42
20171109,13
20171110,16
20171111,13
20171112,13
20171113,12
20171114,18
20171115,8
20171116,11
20171117,9
20171118,38
20171119,31
20171120,16
20171121,13
20171122,10
20171123,9
20171124,9
20171125,9
20171126,16
20171127,8
20171128,32
20171129,10
20171130,18
20171201,25
20171202,16
20171203,15
20171204,17
20171205,11
20171206,19
20171207,15
20171208,11
20171209,19
20171210,11
20171211,9
20171212,8
20171213,5
20171214,9
20171215,7
20171216,6
20171217,9
20171218,10
20171219,65
20171220,167
20171221,215
20171222,73
20171223,50
20171224,62
20171225,67
20171226,89
20171227,51
20171228,91
20171229,86
20171230,94
20171231,55
20180101,47
20180102,29
20180103,24
20180104,33
20180105,32
20180106,57
20180107,42
20180108,14
20180109,29
20180110,69
20180111,92
20180112,100
20180113,56
20180114,48
20180115,30
20180116,42
20180117,41
20180118,32
20180119,42
20180120,68
20180121,79
20180122,37
20180123,22
20180124,70
20180125,49
20180126,45
20180127,47
20180128,70
20180129,44
20180130,29
20180131,53
20180201,39
20180202,28
20180203,112
20180204,76
20180205,60
20180206,92
20180207,60
20180208,80
20180209,107
20180210,87
20180211,143
20180212,99
20180213,66
20180214,51
20180215,32
20180216,40
20180217,47
20180218,47
20180219,29
20180220,20
20180221,25
20180222,17
20180223,26
20180224,63
20180225,62
20180226,46
20180227,48
20180228,24
20180301,22
20180302,27
20180303,37
20180304,45
20180305,24
20180306,37
20180307,52
20180308,29
20180309,47
20180310,60
20180311,48
20180312,52
20180313,30
20180314,46
20180315,41
20180316,31
20180317,28
20180318,36
20180319,23
20180320,23
20180321,32
20180322,26
20180323,27
20180324,37
20180325,38
20180326,31
20180327,44
20180328,38
20180329,184
20180330,125
20180331,90
20180401,72
20180402,107
20180403,60
20180404,80
20180405,53
20180406,41
20180407,31
20180408,42
20180409,34
20180410,43
20180411,46
20180412,85
20180413,34
20180414,37
20180415,38
20180416,26
20180417,48
20180418,22
20180419,19
20180420,7
20180421,18
20180422,22
20180423,9
20180424,14
20180425,34
20180426,25
20180427,19
20180428,43
20180429,37
20180430,27
20180501,8
20180502,20
20180503,17
20180504,23
20180505,23
20180506,27
20180507,18
20180508,13
20180509,15
20180510,15
20180511,9
20180512,19
20180513,8
20180514,12
20180515,13
20180516,11
20180517,12
20180518,9
20180519,7
20180520,10
20180521,9
20180522,10
20180523,20
20180524,40
20180525,37
20180526,47
20180527,53
20180528,45
20180529,43
20180530,30
20180531,33
20180601,17
20180602,28
20180603,22
20180604,13
20180605,19
20180606,14
20180607,12
20180608,12
20180609,16
20180610,18
20180611,7
20180612,11
20180613,22
20180614,15
20180615,10
20180616,10
20180617,13
20180618,17
20180619,27
20180620,14
20180621,20
20180622,25
20180623,23
20180624,22
20180625,18
20180626,16
20180627,15
20180628,16
20180629,21
20180630,13
20180701,21
20180702,14
20180703,8
20180704,3
20180705,11
20180706,15
20180707,6
20180708,14
20180709,18
20180710,27
20180711,36
20180712,19
20180713,106
20180714,170
20180715,157
20180716,46
20180717,70
20180718,56
20180719,58
20180720,39
20180721,27
20180722,59
20180723,44
20180724,57
20180725,47
20180726,55
20180727,32
20180728,66
20180729,68
20180730,237
20180731,143
20180801,85
20180802,39
20180803,30
20180804,50
20180805,49
20180806,40
20180807,37
20180808,30
20180809,26
20180810,19
20180811,34
20180812,30
20180813,45
20180814,42
20180815,27
20180816,31
20180817,21
20180818,19
20180819,36
20180820,25
20180821,25
20180822,25
20180823,30
20180824,31
20180825,44
20180826,81
20180827,39
20180828,33
20180829,34
20180830,22
20180831,25
20180901,19
20180902,17
20180903,21
20180904,26
20180905,8
20180906,14
20180907,9
20180908,27
20180909,16
20180910,17
20180911,21
20180912,13
20180913,14
20180914,17
20180915,22
20180916,17
20180917,9
20180918,15
20180919,17
20180920,12
20180921,15
20180922,22
20180923,16
20180924,10
20180925,9
20180926,24
20180927,15
20180928,7
20180929,14
20180930,16
20181001,14
20181002,50
20181003,27
20181004,23
20181005,20
20181006,21
20181007,18
20181008,18
20181009,19
20181010,17
20181011,26
20181012,12
20181013,16
20181014,26
20181015,28
20181016,56
20181017,32
20181018,196
20181019,71
20181020,54
20181021,67
20181022,38
20181023,44
20181024,31
20181025,33
20181026,27
20181027,19
20181028,28
20181029,25
20181030,35
20181031,22
20181101,25
20181102,25
20181103,19
20181104,10
20181105,19
20181106,32
20181107,25
20181108,22
20181109,71
20181110,77
20181111,97
20181112,45
20181113,44
20181114,27
20181115,38
20181116,44
20181117,67
20181118,63
20181119,65
20181120,78
20181121,59
20181122,70
20181123,46
20181124,45
20181125,52
20181126,41
20181127,48
20181128,67
20181129,48
20181130,60
20181201,63
20181202,31
20181203,21
20181204,35
20181205,34
20181206,23
20181207,26
20181208,29
20181209,28
20181210,27
20181211,33
20181212,28
20181213,24
20181214,30
20181215,27
20181216,31
20181217,24
20181218,30
20181219,38
20181220,23
20181221,18
20181222,22
20181223,27
20181224,13
20181225,16
20181226,29
20181227,31
20181228,38
20181229,33
20181230,35
20181231,25
20190101,63
20190102,51
20190103,51
20190104,51
20190105,29
20190106,41
20190107,34
20190108,58
20190109,43
20190110,48
20190111,48
20190112,41
20190113,46
20190114,47
20190115,35
20190116,36
20190117,42
20190118,46
20190119,49
20190120,33
20190121,43
20190122,38
20190123,49
